"Código Liquidaçăo";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"135168222112025NS000165";"135168222112025NE000007";"33906296";"TRANSPORTES, ENCOMENDAS, CARRETOS E FRETES";"-120533,54";"0,00";"0,00";"0,00"
"135192222112025NS001566";"135192222112025NE000178";"33914718";"CONTRIBUICAO PREVIDENCIARIA - SERVICOS TERCEIROS (PF)";"82,99";"0,00";"0,00";"0,00"
"135194222112025NS000176";"135194222112025NE000043";"33904708";"IMPOSTO S/SERVICOS DE QUALQUER NATUREZA-ISSQN";"688,11";"0,00";"0,00";"0,00"
"135194222112025NS000177";"135194222112025NE000043";"33904708";"IMPOSTO S/SERVICOS DE QUALQUER NATUREZA-ISSQN";"-20,00";"0,00";"0,00";"0,00"
"135626222112025NS000938";"135626222112024NE000376";"44905241";"EQUIPAMENTOS DE TIC - COMPUTADORES";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000162";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"4440,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000161";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"2577,44";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000164";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"14132,53";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000146";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"2819,70";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000138";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"3832,41";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312025NE000131";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"695,60";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000381";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000345";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000288";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000184";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000141";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000110";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153066152312025NS001549";"153066152312024NE000103";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"153079152322025NS013548";"153079152322025NE000101";"31911303";"CONTRIBUICAO PATRONAL PARA O RPPS";"-158131,50";"0,00";"0,00";"0,00"
"153079152322025NS013555";"153079152322025NE000101";"31911303";"CONTRIBUICAO PATRONAL PARA O RPPS";"-3379,18";"0,00";"0,00";"0,00"
"153081152332025NS000736";"153081152332023NE000136";"44905241";"EQUIPAMENTOS DE TIC - COMPUTADORES";"0,00";"0,00";"0,00";"0,00"
"153114152352025NS011486";"153114152352025NE000063";"33904722";"CONTRIBUICAO P/ CUSTEIO DE ILUMINACAO PUBLICA";"108,85";"0,00";"0,00";"0,00"
"153114152352025NS011486";"153114152352025NE000064";"33903943";"SERVICOS DE ENERGIA ELETRICA";"-108,85";"0,00";"0,00";"0,00"
"153808152322025NS000262";"153808152322025NE000001";"31911303";"CONTRIBUICAO PATRONAL PARA O RPPS";"-10819,68";"0,00";"0,00";"0,00"
"155591264112025NS000704";"155591264112024NE000181";"33903925";"TAXA DE ADMINISTRACAO";"0,00";"0,00";"0,00";"0,00"
"155591264112025NS000712";"155591264112025NE000003";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"801,04";"0,00";"0,00";"0,00"
"155591264112025NS000713";"155591264112025NE000024";"33904708";"IMPOSTO S/SERVICOS DE QUALQUER NATUREZA-ISSQN";"0,31";"0,00";"0,00";"0,00"
"155900264432025NS002508";"155900264432025NE000892";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"1266,02";"0,00";"0,00";"0,00"
"158159264262025NS000896";"158159264262025NE000021";"33903943";"SERVICOS DE ENERGIA ELETRICA";"12942,41";"0,00";"0,00";"0,00"
"158159264262025NS000897";"158159264262024NE000162";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"158159264262025NS000900";"158159264262024NE000162";"33903943";"SERVICOS DE ENERGIA ELETRICA";"0,00";"0,00";"0,00";"0,00"
"158275264092025NS001566";"158275264092023NE000279";"33903203";"MATERIAL DESTINADO A ASSISTENCIA SOCIAL";"0,00";"0,00";"0,00";"0,00"
"158319264052025NS000832";"158319264052025NE000051";"33903963";"SERVICOS GRAFICOS E EDITORIAIS";"921,99";"0,00";"0,00";"0,00"
"158319264052025NS000967";"158319264052025NE000022";"33903903";"COMISSOES E CORRETAGENS";"6013,79";"0,00";"0,00";"0,00"
"158327264192025NS002857";"158327264192025NE000004";"33903903";"COMISSOES E CORRETAGENS";"1579,87";"0,00";"0,00";"0,00"
"158516264382025NS017960";"158516264382024NE004163";"44905237";"EQUIPAMENTOS DE TIC - ATIVOS DE REDE";"0,00";"0,00";"0,00";"0,00"
"158516264382025NS019212";"158516264382025NE000401";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"5959,57";"0,00";"0,00";"0,00"
"158516264382025NS021805";"158516264382025NE000402";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"2192,89";"0,00";"0,00";"0,00"
"158516264382025NS023224";"158516264382024NE003880";"33903205";"MERCADORIAS PARA DOACAO";"0,00";"0,00";"0,00";"0,00"
"158516264382025NS023224";"158516264382024NE003028";"33903205";"MERCADORIAS PARA DOACAO";"0,00";"0,00";"0,00";"0,00"
"158636264212025NS000904";"158636264212025NE000024";"33904001";"LOCACAO DE EQUIPAMENTOS DE TIC - ATIVOS DE REDE";"1540,00";"0,00";"0,00";"0,00"
"158636264212025NS000904";"158636264212025NE000024";"33904013";"COMUNICACAO DE DADOS E REDES EM GERAL";"1995,00";"0,00";"0,00";"0,00"
"158884264062025NS000689";"158884264062025NE000017";"33903903";"COMISSOES E CORRETAGENS";"2675,59";"0,00";"0,00";"0,00"
"170600000012025NS001426";"170600000012025NE000110";"46907701";"REFINANCIAMENTO DO PRINCIPAL - DIV.CONTRATUAL";"1882896,70";"0,00";"0,00";"0,00"
"170600000012025NS001427";"170600000012025NE000111";"32902101";"JUROS DA DIVIDA CONTRATUAL";"1703847,37";"0,00";"0,00";"0,00"
"193113192112025NS002162";"193113192112024NE700010";"33903979";"SERV. DE APOIO ADMIN., TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"194047192082025NS002691";"194047192082024NE000089";"33903944";"SERVICOS DE AGUA, ESGOTO E RESIDUOS SOLIDOS";"0,00";"0,00";"0,00";"0,00"
"195006112012025NS009277";"195006112012021NE440559";"44905191";"OBRAS EM ANDAMENTO";"0,00";"0,00";"0,00";"0,00"
"200350000012025NS016463";"200350000012024NE000645";"33903702";"LIMPEZA E CONSERVACAO";"0,00";"0,00";"0,00";"0,00"
"200386000012025NS004799";"200386000012025NE000041";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"4008,41";"0,00";"0,00";"0,00"
"200386000012025NS004799";"200386000012024NE000161";"33903917";"MANUT. E CONSERV. DE MAQUINAS E EQUIPAMENTOS";"0,00";"0,00";"0,00";"0,00"
"250103000012025NS003435";"250103000012025NE000030";"33903704";"MANUTENCAO E CONSERVACAO DE BENS IMOVEIS";"1021261,30";"0,00";"0,00";"0,00"
"275075272112025NS007596";"275075272112025NE000155";"33903948";"SERVICO DE SELECAO E TREINAMENTO";"13740,00";"0,00";"0,00";"0,00"
"323031322052025NS005664";"323031322052025NE000257";"33903951";"SERVICOS DE ANALISES E PESQUISAS CIENTIFICAS";"63613,36";"0,00";"0,00";"0,00"
"366003362102025NS112330";"366003362102025NE001104";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"98,50";"0,00";"0,00";"0,00"
"366003362102025NS112331";"366003362102025NE007078";"33903011";"MATERIAL QUIMICO";"3640,00";"0,00";"0,00";"0,00"
"366003362102025NS112332";"366003362102025NE019936";"33903011";"MATERIAL QUIMICO";"255600,00";"0,00";"0,00";"0,00"
"366003362102025NS112333";"366003362102025NE013636";"33903016";"MATERIAL DE EXPEDIENTE";"1681,98";"0,00";"0,00";"0,00"
"366003362102025NS112334";"366003362102025NE013624";"33903016";"MATERIAL DE EXPEDIENTE";"6345,90";"0,00";"0,00";"0,00"
"366003362102025NS112335";"366003362102025NE000889";"33903007";"GENEROS DE ALIMENTACAO";"1968,00";"0,00";"0,00";"0,00"
"366003362102025NS112336";"366003362102025NE011273";"33903007";"GENEROS DE ALIMENTACAO";"3600,00";"0,00";"0,00";"0,00"
"366003362102025NS112337";"366003362102025NE015069";"33903011";"MATERIAL QUIMICO";"2856,00";"0,00";"0,00";"0,00"
"366003362102025NS112338";"366003362102025NE012028";"33903011";"MATERIAL QUIMICO";"1534,00";"0,00";"0,00";"0,00"
"366003362102025NS112339";"366003362102025NE020539";"33903009";"MATERIAL FARMACOLOGICO";"8100,00";"0,00";"0,00";"0,00"
"366003362102025NS112340";"366003362102025NE015071";"33903011";"MATERIAL QUIMICO";"3005,40";"0,00";"0,00";"0,00"
"366003362102025NS112341";"366003362102025NE020542";"33903009";"MATERIAL FARMACOLOGICO";"9660,00";"0,00";"0,00";"0,00"
"366003362102025NS114222";"366003362102025NE020307";"33903036";"MATERIAL HOSPITALAR";"880,00";"0,00";"0,00";"0,00"
"366003362102025NS114252";"366003362102025NE019280";"33903007";"GENEROS DE ALIMENTACAO";"4536,00";"0,00";"0,00";"0,00"
"366003362102025NS114721";"366003362102025NE012372";"33903036";"MATERIAL HOSPITALAR";"180,00";"0,00";"0,00";"0,00"
"366003362102025NS114722";"366003362102025NE007618";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"4200,00";"0,00";"0,00";"0,00"
"366003362102025NS114723";"366003362102025NE009904";"33903036";"MATERIAL HOSPITALAR";"2016,00";"0,00";"0,00";"0,00"
"366003362102025NS114724";"366003362102025NE015316";"33903007";"GENEROS DE ALIMENTACAO";"2383,94";"0,00";"0,00";"0,00"
"366003362102025NS114724";"366003362102025NE015315";"33903007";"GENEROS DE ALIMENTACAO";"3548,61";"0,00";"0,00";"0,00"
"366003362102025NS114725";"366003362102025NE019697";"33903036";"MATERIAL HOSPITALAR";"170340,00";"0,00";"0,00";"0,00"
"366003362102025NS114726";"366003362102025NE011163";"33903036";"MATERIAL HOSPITALAR";"2520,00";"0,00";"0,00";"0,00"
"366003362102025NS114727";"366003362102025NE001029";"33903007";"GENEROS DE ALIMENTACAO";"694,50";"0,00";"0,00";"0,00"
"366003362102025NS114728";"366003362102025NE015718";"33903009";"MATERIAL FARMACOLOGICO";"2469,00";"0,00";"0,00";"0,00"
"366003362102025NS114729";"366003362102025NE004684";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"4350,00";"0,00";"0,00";"0,00"
"366003362102025NS114730";"366003362102025NE021895";"33903009";"MATERIAL FARMACOLOGICO";"116400,00";"0,00";"0,00";"0,00"
"366003362102025NS114731";"366003362102025NE013282";"33903004";"GAS E OUTROS MATERIAIS ENGARRAFADOS";"3188,90";"0,00";"0,00";"0,00"
"366003362102025NS114732";"366003362102025NE019643";"33903011";"MATERIAL QUIMICO";"3346,00";"0,00";"0,00";"0,00"
"366003362102025NS114733";"366003362102025NE006498";"33903024";"MATERIAL P/ MANUT.DE BENS IMOVEIS/INSTALACOES";"154,56";"0,00";"0,00";"0,00"
"366003362102025NS114734";"366003362102025NE020687";"33903036";"MATERIAL HOSPITALAR";"110000,00";"0,00";"0,00";"0,00"
"366003362102025NS114735";"366003362102025NE019624";"33903009";"MATERIAL FARMACOLOGICO";"36736,00";"0,00";"0,00";"0,00"
"366003362102025NS114736";"366003362102025NE022393";"33903009";"MATERIAL FARMACOLOGICO";"129138,00";"0,00";"0,00";"0,00"
"366003362102025NS114737";"366003362102025NE020536";"33903009";"MATERIAL FARMACOLOGICO";"108000,00";"0,00";"0,00";"0,00"
"366003362102025NS114738";"366003362102025NE014757";"33903021";"MATERIAL DE COPA E COZINHA";"4089,42";"0,00";"0,00";"0,00"
"366003362102025NS114739";"366003362102025NE013946";"33903021";"MATERIAL DE COPA E COZINHA";"1451,82";"0,00";"0,00";"0,00"
"366003362102025NS114740";"366003362102025NE014375";"33903036";"MATERIAL HOSPITALAR";"64,22";"0,00";"0,00";"0,00"
"366003362102025NS114741";"366003362102025NE014402";"33903009";"MATERIAL FARMACOLOGICO";"244,30";"0,00";"0,00";"0,00"
"366003362102025NS114742";"366003362102025NE020720";"33903036";"MATERIAL HOSPITALAR";"79156,80";"0,00";"0,00";"0,00"
"366003362102025NS114743";"366003362102025NE018228";"33903009";"MATERIAL FARMACOLOGICO";"3202,42";"0,00";"0,00";"0,00"
"366003362102025NS114744";"366003362102025NE014411";"33903009";"MATERIAL FARMACOLOGICO";"336,00";"0,00";"0,00";"0,00"
"366003362102025NS114745";"366003362102025NE006634";"33903036";"MATERIAL HOSPITALAR";"79,60";"0,00";"0,00";"0,00"
"366003362102025NS114748";"366003362102025NE015628";"33903020";"MATERIAL DE CAMA, MESA E BANHO";"2730,00";"0,00";"0,00";"0,00"
"366003362102025NS114749";"366003362102025NE015629";"33903020";"MATERIAL DE CAMA, MESA E BANHO";"3012,50";"0,00";"0,00";"0,00"
"390084392522025NS001131";"390084392522024NE000012";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"390084392522025NS001131";"390084392522025NE000026";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"78399,57";"0,00";"0,00";"0,00"
"390084392522025NS001131";"390084392522024NE000059";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"390084392522025NS001131";"390084392522025NE000025";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"21797,61";"0,00";"0,00";"0,00"
"393001392502025NS009998";"393001392502025NE000272";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"127266,16";"0,00";"0,00";"0,00"
"400066000012025NS000375";"400066000012025NE000011";"33903996";"OUTROS SERV.DE TERCEIROS PJ- PAGTO ANTECIPADO";"2000,00";"0,00";"0,00";"0,00"
"400066000012025NS000376";"400066000012025NE000012";"33903096";"MATERIAL DE CONSUMO - PAGTO ANTECIPADO";"2000,00";"0,00";"0,00";"0,00"
"443055442072025NS003532";"443055442072025NE000478";"33903702";"LIMPEZA E CONSERVACAO";"53997,70";"0,00";"0,00";"0,00"
"443055442072025NS003534";"443055442072025NE000478";"33903702";"LIMPEZA E CONSERVACAO";"29860,46";"0,00";"0,00";"0,00"
"510181572022025NS050099";"510181572022025NE700013";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"510181572022025NS050112";"510181572022025NE700014";"33909104";"DEPOSITOS JUDICIAIS";"1518,00";"0,00";"0,00";"0,00"
"513181579042025NS062453";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"75,90";"0,00";"0,00";"0,00"
"513181579042025NS062454";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062455";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062457";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062458";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"153,91";"0,00";"0,00";"0,00"
"513181579042025NS062459";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"1000,50";"0,00";"0,00";"0,00"
"513181579042025NS062460";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"195,87";"0,00";"0,00";"0,00"
"513181579042025NS062461";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"233,01";"0,00";"0,00";"0,00"
"513181579042025NS062462";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"996,10";"0,00";"0,00";"0,00"
"513181579042025NS062464";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"1683,14";"0,00";"0,00";"0,00"
"513181579042025NS062465";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"796,48";"0,00";"0,00";"0,00"
"513181579042025NS062473";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"211,30";"0,00";"0,00";"0,00"
"513181579042025NS062482";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062485";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"151,80";"0,00";"0,00";"0,00"
"513181579042025NS062494";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"151,80";"0,00";"0,00";"0,00"
"513181579042025NS062496";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"797,90";"0,00";"0,00";"0,00"
"513181579042025NS062502";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062503";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"37,95";"0,00";"0,00";"0,00"
"513181579042025NS062507";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"455,40";"0,00";"0,00";"0,00"
"513181579042025NS062512";"513181579042025NE700002";"33909104";"DEPOSITOS JUDICIAIS";"500,94";"0,00";"0,00";"0,00"
"513181579042025NS062516";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"274,12";"0,00";"0,00";"0,00"
"513181579042025NS062521";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"644,50";"0,00";"0,00";"0,00"
"513181579042025NS062536";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"60,72";"0,00";"0,00";"0,00"
"513181579042025NS062541";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"709,95";"0,00";"0,00";"0,00"
"513181579042025NS062544";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"1045,67";"0,00";"0,00";"0,00"
"513181579042025NS062548";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"734,40";"0,00";"0,00";"0,00"
"513181579042025NS062550";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"175,29";"0,00";"0,00";"0,00"
"513181579042025NS062553";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"276,08";"0,00";"0,00";"0,00"
"513181579042025NS062554";"513181579042025NE700002";"33909104";"DEPOSITOS JUDICIAIS";"151,80";"0,00";"0,00";"0,00"
"513181579042025NS062565";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"303,60";"0,00";"0,00";"0,00"
"513181579042025NS062568";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"672,85";"0,00";"0,00";"0,00"
"513181579042025NS062571";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"303,60";"0,00";"0,00";"0,00"
"513181579042025NS062574";"513181579042025NE700001";"33909104";"DEPOSITOS JUDICIAIS";"1062,00";"0,00";"0,00";"0,00"
"810005000012025NS002596";"810005000012025NE000074";"33903959";"SERVICOS DE AUDIO, VIDEO E FOTO";"2804,71";"0,00";"0,00";"0,00"
